job_id	skill_id
264	2
265	2
267	6
267	0
267	2
267	3
267	4
267	26
270	2
270	8
270	7
270	162
271	7
271	162
271	1
272	2
274	8
274	0
274	33
274	3
274	30
274	131
274	2
275	2
275	0
275	4
276	2
276	0
277	0
277	2
279	0
279	2
279	14
280	2
280	0
281	0
281	2
282	2
282	0
283	0
283	2
283	8
284	2
284	0
285	2
285	0
286	2
287	0
287	2
287	3
287	4
287	6
287	15
287	55
287	26
288	2
288	0
289	2
291	0
291	2
292	7
292	162
292	1
292	2
292	0
295	0
295	3
299	14
299	0
299	1
299	3
300	0
300	2
301	0
301	2
303	5
303	1
303	0
304	2
304	1
304	0
306	2
306	0
306	1
307	4
307	3
307	0
307	6
307	2
307	25
307	26
308	4
308	3
308	0
308	6
308	2
308	25
308	26
309	6
309	2
309	34
310	2
314	0
314	3
314	6
314	2
314	4
314	25
314	26
316	2
316	0
316	3
316	4
316	6
317	0
317	2
318	0
318	2
320	0
320	2
320	3
321	26
322	2
322	0
324	6
324	3
324	4
324	2
325	2
325	9
326	0
326	4
326	3
326	6
326	2
326	25
326	26
327	2
327	0
327	6
329	1
329	2
329	0
329	7
329	162
329	8
330	1
330	0
330	7
330	162
330	2
330	14
331	7
331	162
331	2
331	1
331	0
332	2
332	0
335	3
335	4
335	8
335	30
335	131
336	1
336	0
336	2
337	4
338	0
338	2
339	0
340	0
340	2
341	0
341	2
342	2
343	2
343	14
344	0
344	2
344	1
345	2
346	2
346	0
347	1
347	0
349	2
349	0
349	1
349	7
349	162
350	0
350	2
350	12
351	0
351	1
352	2
352	0
352	14
353	2
353	0
353	7
353	162
353	1
355	1
355	0
355	2
358	2
359	2
359	0
359	3
360	1
362	0
362	2
362	1
362	7
362	162
363	7
363	162
363	22
364	7
364	162
364	2
364	1
365	1
365	0
365	2
366	0
366	27
366	8
366	1
366	16
366	17
367	0
367	3
367	14
367	4
367	8
367	1
367	2
367	18
368	2
369	0
371	2
371	0
371	26
373	14
373	2
373	0
374	2
375	0
375	2
375	6
376	2
377	6
377	4
377	0
377	15
377	55
378	2
379	2
379	6
379	15
379	55
379	0
380	2
380	0
381	0
381	23
382	0
382	2
382	6
382	1
384	0
384	1
384	7
384	162
384	2
385	0
385	2
386	2
386	0
387	0
387	2
388	11
388	0
389	0
389	1
389	3
389	2
390	3
390	0
390	4
391	0
392	0
392	1
392	2
392	22
394	2
394	0
394	1
395	0
395	1
395	2
397	0
398	2
398	1
398	0
399	2
399	0
401	14
402	2
402	6
403	2
404	2
407	2
409	0
409	4
409	6
409	25
410	0
410	2
410	9
411	4
411	3
411	0
411	6
411	2
411	25
411	26
412	23
413	1
413	0
417	2
418	2
418	0
418	21
418	14
419	2
420	2
420	0
422	3
422	0
423	2
423	9
424	12
424	0
424	3
424	4
424	2
425	2
425	9
426	0
426	4
426	3
427	0
427	2
427	22
429	2
429	0
430	2
430	0
430	4
430	3
430	1
430	23
430	11
433	2
433	0
433	1
434	2
435	7
435	162
435	2
435	1
435	0
436	22
436	11
436	4
436	0
436	14
437	6
437	0
438	2
438	0
438	1
438	7
438	162
439	0
439	1
439	4
440	1
440	0
440	2
442	0
442	11
442	4
443	0
443	1
443	2
444	2
444	4
444	22
444	11
444	12
445	2
445	0
449	2
449	20
450	2
450	0
450	4
450	3
450	35
450	36
450	14
451	0
453	2
454	22
454	11
455	14
455	4
455	0
455	11
458	0
460	2
460	8
460	7
460	162
461	2
461	6
461	15
461	55
461	0
461	4
462	2
462	14
462	9
463	2
463	4
463	0
463	18
464	2
465	2
465	4
465	0
465	6
468	0
469	0
469	14
469	2
470	2
470	14
471	2
471	25
471	0
474	1
474	0
475	0
476	0
476	2
477	0
477	1
477	2
478	2
478	0
481	0
481	1
485	0
485	6
485	30
485	131
486	2
486	6
486	0
488	0
488	2
488	1
489	4
489	3
489	0
489	6
489	2
489	25
489	26
490	2
490	0
490	9
491	25
491	2
492	2
492	0
493	2
493	6
493	0
494	0
494	2
496	0
496	37
496	2
497	7
497	162
497	2
497	0
497	1
498	2
499	2
499	7
499	162
500	0
500	2
501	4
501	0
501	2
502	0
503	2
503	38
504	2
504	34
505	0
505	1
505	2
505	6
506	2
506	0
507	0
507	1
508	0
508	1
509	0
509	2
510	2
510	0
511	0
511	3
512	2
513	27
513	4
513	0
513	1
513	2
513	6
513	15
513	55
514	4
514	3
514	0
514	6
514	2
514	25
514	26
515	15
515	55
515	2
515	0
515	3
515	14
516	0
516	2
516	3
516	4
516	6
516	15
516	55
516	26
517	0
517	1
517	2
517	4
520	1
520	0
520	3
524	7
524	162
524	1
524	0
524	23
524	22
525	2
525	0
526	2
526	0
526	10
527	0
527	2
528	20
528	2
528	1
528	0
530	2
530	0
530	22
531	0
531	14
532	2
534	0
534	18
534	1
534	23
534	2
534	6
534	21
534	16
535	0
535	2
535	4
535	9
536	2
536	20
537	0
538	0
538	2
538	14
539	2
539	9
540	2
540	0
540	7
540	162
541	0
541	4
541	18
541	26
541	6
542	14
542	2
542	6
543	12
543	0
543	4
543	8
544	2
544	0
544	4
546	2
547	0
547	2
549	0
549	4
549	2
549	26
549	22
550	6
550	2
550	0
550	22
551	2
551	0
552	0
553	2
553	0
553	4
553	23
554	0
554	3
554	2
556	0
558	0
560	0
560	1
560	7
560	162
560	2
560	26
562	2
562	0
562	1
562	7
562	162
564	0
564	2
564	7
564	162
565	0
567	0
567	4
567	3
569	4
569	2
570	0
571	2
572	2
572	6
573	2
573	0
573	22
574	0
574	4
574	3
574	2
575	4
575	3
575	0
575	6
575	2
575	25
575	26
578	0
581	0
581	2
581	6
581	10
581	3
581	4
583	2
583	0
585	4
585	8
585	11
585	7
585	162
585	0
586	7
586	162
586	22
587	2
587	0
587	1
588	2
588	0
589	1
590	26
590	0
590	2
591	2
591	22
592	2
592	22
593	2
594	2
594	1
594	0
595	0
595	1
595	4
596	2
596	1
596	0
597	0
597	2
598	2
599	6
599	0
599	2
599	15
599	55
600	3
600	0
601	3
601	6
601	0
601	2
601	4
601	25
601	26
603	2
603	0
603	4
604	2
605	2
605	38
607	2
607	0
611	27
611	0
611	2
613	0
613	2
614	2
614	0
615	2
615	0
615	4
615	3
616	2
617	0
617	3
618	2
620	2
621	2
621	0
622	22
622	11
622	0
623	14
624	0
624	2
624	14
626	2
631	1
632	2
632	0
633	2
633	14
634	2
636	2
638	2
639	0
641	0
641	1
642	2
642	15
642	55
642	0
642	1
643	3
643	4
644	0
645	2
645	0
645	1
645	3
648	0
648	18
648	26
648	22
648	2
648	14
649	6
649	4
649	3
649	12
649	0
649	26
649	2
650	0
650	2
650	6
652	0
652	4
652	2
653	2
653	0
654	2
656	2
656	0
656	22
657	0
658	1
658	0
658	23
658	2
663	21
663	8
663	16
663	17
664	2
664	0
664	22
664	14
666	4
666	3
666	0
666	6
666	2
666	25
666	26
667	2
667	0
667	1
667	3
667	11
668	2
668	10
668	0
669	2
669	6
669	0
669	4
670	14
670	6
670	2
670	15
670	55
671	0
671	2
671	6
671	10
671	3
671	4
675	0
675	2
676	0
676	2
677	0
678	0
678	4
678	3
678	6
678	2
678	25
678	26
681	0
681	4
681	3
682	4
682	3
682	0
682	6
682	2
682	25
682	26
683	14
683	4
683	3
683	0
683	6
683	2
683	25
683	26
685	2
685	0
686	0
686	1
686	2
688	2
688	0
690	2
691	0
691	2
692	2
692	22
692	14
693	0
694	1
694	2
695	2
697	0
697	1
697	2
698	0
698	2
700	2
700	0
701	2
702	0
702	1
702	2
703	0
703	3
703	30
703	131
704	15
704	55
704	11
704	22
704	37
705	0
705	4
705	14
706	0
706	6
706	2
707	27
707	8
707	4
707	2
708	2
708	0
708	3
709	0
710	14
710	0
710	2
712	0
712	2
712	4
712	15
712	55
712	8
713	1
713	0
713	2
714	2
715	14
717	1
717	0
717	2
718	2
718	0
719	2
719	0
720	0
720	2
720	1
720	8
721	4
723	2
723	0
723	1
723	7
723	162
723	14
725	2
726	2
728	4
728	2
728	22
728	32
728	7
728	162
729	0
729	1
729	4
729	11
729	22
730	2
731	1
731	0
731	2
731	7
731	162
732	0
735	1
735	0
736	0
737	0
737	2
737	27
737	8
739	33
739	2
740	0
740	2
743	0
743	3
743	2
743	4
743	6
743	25
743	26
744	0
744	3
744	2
744	4
744	6
744	25
744	26
745	2
745	0
745	6
745	1
745	23
747	0
747	3
747	2
747	4
747	6
747	25
747	26
748	0
748	15
748	55
748	8
748	6
749	2
749	0
751	2
751	10
752	1
752	0
754	0
755	4
755	0
755	3
756	12
756	8
756	2
759	2
759	0
759	1
759	6
760	0
760	2
760	3
760	4
760	6
762	0
762	2
764	2
765	0
766	0
767	4
767	3
767	0
767	6
767	2
767	25
767	26
768	2
768	0
769	2
769	9
769	0
769	3
769	4
769	26
773	0
773	2
774	0
774	2
775	0
775	2
777	1
777	0
777	4
777	18
777	2
777	6
778	2
778	0
778	4
778	15
778	55
779	2
779	3
779	4
779	0
780	12
780	4
780	0
780	11
781	0
782	2
782	9
782	0
782	12
782	17
782	8
787	2
787	12
788	0
788	1
789	1
789	7
789	162
789	0
790	0
790	2
791	2
791	0
793	2
794	2
794	8
794	7
794	162
796	0
796	3
796	2
797	4
797	2
797	15
797	55
798	2
799	0
799	2
800	1
800	0
800	2
801	0
801	2
802	2
805	2
805	0
805	1
806	2
806	9
807	0
807	2
808	0
808	2
809	2
809	0
809	11
809	12
809	3
811	0
811	3
811	4
811	1
811	2
818	2
818	9
818	0
818	3
818	4
818	26
819	0
819	1
819	2
820	0
820	4
820	3
821	2
822	12
822	11
822	1
822	0
822	2
824	2
824	0
824	1
825	4
825	3
825	0
825	6
825	2
825	25
825	26
826	2
826	7
826	162
827	0
827	4
827	3
827	2
827	6
827	25
827	26
828	4
828	3
828	0
828	6
828	2
828	25
828	26
829	0
829	3
829	6
829	2
829	4
829	25
829	26
830	6
830	2
831	2
831	0
831	1
832	0
832	2
832	6
833	1
836	38
836	2
838	0
838	2
840	2
840	0
840	4
840	11
840	3
841	0
841	3
841	26
841	6
842	0
843	0
843	4
843	1
843	23
843	2
844	0
844	14
844	4
844	11
844	2
844	38
846	4
846	3
846	0
846	6
846	2
846	25
846	26
850	14
850	2
850	0
850	4
851	3
851	2
851	0
851	4
851	25
851	26
853	1
853	0
854	0
854	1
854	2
855	2
856	2
857	0
857	1
858	1
858	0
858	2
860	2
861	2
861	25
861	0
861	1
862	0
862	2
864	2
865	2
865	12
865	0
866	2
866	8
866	7
866	162
868	2
869	0
870	0
871	2
871	0
871	1
871	7
871	162
871	26
871	14
873	2
873	0
874	0
874	8
874	2
875	2
875	4
875	0
876	2
876	6
876	0
877	0
878	0
878	2
879	2
879	0
879	6
879	1
879	7
879	162
880	0
880	2
881	2
881	0
881	4
883	2
883	0
883	9
885	2
885	9
886	2
886	0
886	6
886	4
886	15
886	55
886	10
887	0
887	2
887	4
889	0
891	2
891	0
891	1
892	1
892	0
892	2
892	29
892	4
893	0
893	2
894	4
894	11
894	0
894	1
895	0
895	23
895	4
895	11
896	0
896	1
896	7
896	162
896	2
897	0
897	1
897	3
897	2
901	0
901	1
901	2
901	6
901	15
901	55
901	14
901	4
901	3
901	26
902	1
902	0
902	2
903	0
903	6
903	15
903	55
905	0
905	2
906	1
906	0
906	23
906	2
907	0
907	1
907	22
910	0
912	0
913	0
915	0
916	2
917	0
917	2
917	14
918	0
918	4
918	3
918	2
919	2
919	0
919	3
921	0
922	7
922	162
922	1
922	0
922	22
924	2
924	7
924	162
924	1
924	0
925	1
925	0
926	2
930	2
932	0
932	22
932	11
932	37
934	0
934	2
934	4
934	3
934	6
934	25
935	2
936	0
936	2
936	6
936	8
939	2
939	0
940	2
940	0
940	22
940	14
941	2
942	26
942	2
942	0
942	3
943	0
943	1
944	0
944	10
945	0
945	2
945	4
947	0
947	2
948	0
948	2
948	6
949	0
949	2
949	4
949	12
953	0
954	4
954	0
954	26
954	2
955	2
955	0
955	1
956	4
956	0
956	3
957	23
957	1
957	0
957	2
957	6
958	2
959	2
959	0
959	1
961	14
962	2
962	0
962	1
963	0
964	2
964	0
964	1
964	33
965	2
965	15
965	55
966	2
966	0
966	1
967	2
969	2
970	2
971	1
971	0
971	8
971	2
971	7
971	162
973	2
975	7
975	162
975	0
975	1
976	16
976	2
976	0
977	2
979	2
979	6
980	0
980	4
980	3
980	2
981	0
981	1
981	4
981	2
982	2
982	0
982	10
982	6
982	4
982	15
982	55
983	26
985	0
985	2
985	6
987	2
987	6
991	0
991	2
992	1
992	2
992	0
993	2
993	0
994	3
994	2
994	0
994	1
994	14
996	2
997	0
997	7
997	162
997	2
998	0
998	1
998	9
1000	20
1000	2
1000	0
1000	1
1000	11
1000	4
1000	8
1002	2
1002	1
1002	0
1008	0
1008	1
1008	4
1008	7
1008	162
1008	3
1008	23
1009	0
1011	12
1011	11
1011	0
1011	1
1011	2
1011	18
1011	3
1011	4
1012	0
1017	2
1017	1
1017	0
1017	3
1017	4
1017	11
1019	0
1021	1
1021	0
1021	7
1021	162
1023	1
1023	0
1023	2
1024	0
1024	4
1024	23
1025	0
1025	8
1025	2
1026	2
1026	0
1027	0
1028	7
1028	162
1028	0
1028	1
1028	2
1029	0
1029	2
1030	0
1030	2
1030	3
1031	0
1031	3
1032	0
1032	2
1033	2
1033	0
1034	34
1034	6
1034	15
1034	55
1036	22
1037	2
1037	0
1037	1
1039	2
1039	0
1040	4
1040	2
1040	3
1040	0
1041	1
1041	0
1041	7
1041	162
1041	2
1042	2
1042	0
1042	1
1043	0
1043	2
1047	0
1048	0
1048	1
1048	2
1048	6
1049	2
1049	1
1049	0
1049	29
1049	8
1050	0
1050	1
1050	2
1051	0
1052	0
1053	0
1053	2
1055	2
1056	2
1056	20
1057	2
1058	0
1058	1
1058	2
1058	18
1058	10
1059	4
1059	3
1059	0
1059	5
1059	2
1060	0
1060	2
1061	0
1063	0
1063	11
1065	2
1065	8
1065	7
1065	162
1067	0
1067	4
1067	3
1068	14
1069	1
1069	0
1069	7
1069	162
1069	2
1071	0
1072	2
1072	14
1073	2
1073	1
1074	4
1075	0
1075	1
1075	4
1075	8
1076	0
1076	4
1076	3
1076	2
1076	6
1076	14
1077	0
1077	1
1078	0
1078	1
1078	2
1079	0
1079	1
1079	2
1080	2
1080	0
1080	10
1082	2
1082	0
1082	10
1086	2
1086	0
1086	6
1086	16
1087	0
1087	2
1087	6
1087	4
1088	0
1088	2
1089	2
1090	2
1090	6
1090	3
1090	0
1092	4
1093	0
1093	2
1094	1
1094	0
1094	2
1095	2
1097	0
1097	22
1098	0
1098	1
1098	2
1099	0
1099	2
1101	2
1101	7
1101	162
1101	1
1101	0
1108	0
1108	22
1108	1
1111	7
1111	162
1111	1
1111	0
1111	2
1112	4
1112	0
1112	8
1114	2
1114	0
1114	1
1116	6
1117	0
1117	15
1117	55
1118	14
1118	2
1118	6
1118	15
1118	55
1118	0
1118	4
1118	11
1118	3
1121	3
1123	0
1123	4
1123	6
1123	25
1124	2
1124	0
1124	21
1124	16
1124	31
1125	4
1125	3
1125	0
1125	6
1125	25
1125	26
1126	2
1126	0
1127	2
1127	0
1128	0
1130	0
1130	2
1131	2
1131	0
1131	4
1132	0
1132	2
1132	3
1135	1
1135	0
1135	7
1135	162
1136	2
1136	0
1136	1
1137	2
1137	7
1137	162
1137	0
1137	1
1138	4
1139	3
1140	0
1140	2
1140	16
1140	17
1140	8
1140	18
1142	2
1142	26
1142	0
1143	3
1143	4
1143	0
1143	6
1144	0
1144	2
1144	6
1148	2
1148	0
1149	22
1150	0
1150	39
1151	2
1151	27
1152	3
1153	0
1153	2
1154	2
1154	0
1155	2
1155	0
1156	0
1156	1
1157	2
1157	1
1157	0
1158	2
1158	0
1158	22
1159	2
1159	7
1159	162
1160	2
1160	7
1160	162
1161	2
1163	0
1163	2
1164	0
1164	4
1164	2
1164	26
1164	22
1166	2
1166	0
1166	4
1167	2
1169	2
1169	31
1169	0
1170	8
1170	2
1171	2
1171	6
1171	15
1171	55
1171	0
1171	33
1171	4
1171	11
1171	3
1172	32
1173	2
1173	0
1173	15
1173	55
1174	3
1174	15
1174	55
1174	6
1174	4
1174	0
1174	2
1175	0
1175	1
1175	2
1175	15
1175	55
1177	0
1177	2
1178	2
1178	0
1180	0
1183	0
1183	1
1183	3
1183	2
1185	2
1186	0
1187	2
1187	20
1191	2
1191	0
1191	3
1192	22
1192	1
1192	0
1192	2
1192	4
1194	1
1194	2
1194	0
1194	11
1194	8
1196	4
1196	0
1196	2
1197	14
1201	0
1201	3
1201	4
1201	33
1201	29
1204	0
1204	1
1206	0
1206	1
1206	3
1206	14
1206	4
1206	33
1207	0
1207	2
1209	2
1209	0
1212	2
1212	0
1213	2
1213	1
1213	0
1214	2
1214	0
1214	22
1214	14
1215	3
1215	6
1215	4
1215	2
1215	34
1215	14
1216	6
1217	0
1217	4
1217	2
1218	0
1218	4
1218	8
1218	27
1219	2
1219	26
1219	0
1220	2
1220	0
1220	1
1220	7
1220	162
1220	23
1221	0
1221	4
1221	2
1222	14
1222	33
1222	4
1223	2
1223	4
1223	14
1223	0
1224	7
1224	162
1224	0
1226	0
1226	2
1227	2
1227	0
1229	2
1230	0
1230	2
1230	4
1230	12
1231	2
1231	0
1232	2
1233	3
1233	0
1233	4
1233	6
1233	2
1233	25
1233	26
1234	0
1234	4
1234	3
1234	6
1234	2
1234	25
1234	26
1236	0
1236	22
1236	14
1237	4
1237	11
1237	1
1237	23
1237	0
1238	0
1238	2
1238	14
1239	2
1239	0
1239	3
1242	3
1242	0
1242	2
1246	2
1247	2
1247	0
1247	1
1247	20
1248	2
1248	7
1248	162
1249	0
1249	1
1249	2
1251	0
1251	1
1251	14
1252	0
1252	23
1252	22
1252	28
1252	14
1253	2
1254	0
1254	4
1254	2
1255	0
1255	8
1256	0
1256	4
1256	3
1256	2
1256	6
1256	15
1256	55
1256	11
1257	2
1258	2
1258	1
1258	0
1258	4
1258	3
1259	2
1261	2
1261	8
1261	0
1261	9
1262	14
1262	0
1263	2
1264	0
1265	0
1265	2
1266	2
1266	0
1266	3
1268	0
1268	2
1269	2
1270	2
1272	2
1272	0
1273	0
1273	2
1275	0
1275	3
1276	0
1276	30
1276	131
1276	4
1276	10
1276	1
1276	23
1276	2
1277	0
1277	1
1277	2
1279	0
1280	0
1280	1
1280	2
1281	2
1282	1
1282	0
1282	2
1284	2
1284	0
1284	1
1284	14
1285	26
1285	6
1285	15
1285	55
1289	2
1289	0
1290	0
1290	3
1290	4
1291	23
1291	0
1294	2
1294	6
1294	0
1294	4
1295	2
1295	22
1297	0
1297	1
1297	8
1299	6
1299	2
1303	2
1303	6
1303	0
1305	3
1305	6
1305	15
1305	55
1305	25
1305	4
1305	0
1305	29
1305	8
1305	26
1305	2
1307	2
1309	0
1309	4
1309	3
1311	2
1311	1
1311	0
1312	0
1312	2
1313	2
1314	0
1316	1
1316	0
1316	2
1317	0
1317	1
1317	4
1318	2
1319	2
1319	0
1319	22
1322	4
1322	2
1322	0
1322	1
1324	2
1324	34
1325	2
1325	8
1326	0
1326	2
1327	1
1330	2
1330	4
1330	0
1330	7
1330	162
1332	0
1332	2
1333	0
1333	4
1334	2
1334	0
1335	1
1337	6
1337	0
1337	4
1337	11
1337	3
1339	0
1340	2
1340	0
1340	1
1340	3
1342	14
1343	0
1343	7
1343	162
1343	2
1343	1
1344	0
1344	1
1344	2
1346	0
1346	2
1349	2
1350	2
1352	2
1352	0
1353	0
1353	2
1354	0
1355	4
1355	0
1355	3
1357	2
1357	0
1358	0
1358	8
1358	27
1360	2
1361	2
1361	9
1362	2
1362	0
1365	2
1365	0
1367	0
1367	1
1367	2
1367	7
1367	162
1367	26
1368	0
1368	17
1368	2
1369	4
1369	0
1369	2
1369	34
1369	15
1369	55
1370	2
1370	4
1370	0
1370	3
1371	2
1371	0
1372	0
1374	2
1375	0
1375	2
1376	0
1376	2
1377	14
1377	0
1378	0
1378	2
1379	0
1379	2
1380	2
1380	0
1380	1
1381	2
1381	0
1381	11
1381	12
1381	3
1381	21
1382	2
1382	0
1382	6
1383	2
1383	0
1385	2
1386	2
1386	4
1386	3
1386	0
1386	1
1390	2
1390	1
1390	0
1390	8
1390	7
1390	162
1391	2
1391	1
1391	0
1391	8
1391	7
1391	162
1392	0
1392	1
1392	2
1392	6
1394	26
1394	2
1394	0
1399	2
1400	2
1400	0
1401	14
1401	2
1401	0
1401	3
1402	2
1402	0
1402	18
1404	0
1404	1
1404	2
1405	0
1405	1
1405	4
1405	7
1405	162
1405	2
1408	22
1411	2
1411	0
1412	2
1412	0
1413	14
1413	0
1414	2
1414	1
1414	0
1416	4
1416	3
1416	0
1416	6
1416	2
1416	26
1420	2
1421	2
1421	0
1421	1
1421	4
1421	11
1422	0
1422	2
1423	4
1423	3
1423	0
1423	6
1423	2
1423	25
1423	26
1424	0
1424	2
1425	2
1425	9
1425	6
1427	2
1427	0
1428	2
1429	4
1429	3
1430	14
1430	0
1430	1
1430	2
1431	14
1431	2
1433	4
1433	3
1433	0
1433	34
1436	0
1436	3
1436	4
1437	2
1437	0
1437	14
1438	14
1439	2
1439	15
1439	55
1440	0
1440	2
1441	1
1441	0
1442	15
1442	55
1442	6
1442	0
1442	3
1442	4
1442	35
1443	0
1443	2
1445	2
1445	0
1445	6
1448	2
1448	0
1450	2
1450	0
1450	1
1451	2
1456	2
1458	2
1463	4
1463	22
1463	11
1463	12
1463	40
1463	1
1463	0
1463	2
1463	15
1463	55
1464	0
1465	0
1465	1
1465	2
1467	7
1467	162
1467	2
1468	14
1468	0
1468	1
1469	0
1469	4
1469	3
1469	2
1470	4
1470	0
1470	7
1470	162
1470	2
1472	0
1472	2
1475	6
1475	4
1475	3
1475	0
1476	2
1476	0
1476	1
1479	0
1479	1
1479	2
1480	0
1480	4
1480	3
1481	0
1481	2
1481	1
1483	2
1484	4
1485	3
1487	0
1487	4
1487	8
1487	27
1488	0
1488	2
1488	20
1488	1
1488	7
1488	162
1490	20
1490	2
1491	0
1491	11
1492	2
1492	0
1493	4
1493	0
1494	0
1494	2
1498	2
1498	0
1498	1
1500	4
1500	0
1500	2
1500	6
1501	2
1504	2
1504	1
1504	7
1504	162
1504	0
1506	0
1506	2
1506	3
1506	4
1506	26
1506	6
1506	15
1506	55
1507	14
1507	0
1509	4
1509	0
1509	3
1509	2
1510	0
1511	2
1512	0
1512	4
1512	14
1513	0
1513	1
1513	4
1513	22
1513	6
1513	15
1513	55
1513	18
1513	10
1516	0
1516	26
1516	2
1517	4
1517	3
1517	35
1517	2
1518	9
1518	0
1519	2
1520	1
1520	0
1520	6
1520	3
1520	2
1523	2
1523	0
1523	4
1524	2
1524	0
1524	7
1524	162
1526	0
1526	1
1528	14
1528	0
1528	1
1530	0
1533	4
1534	2
1534	4
1535	0
1537	2
1537	0
1538	2
1545	1
1545	0
1546	14
1546	0
1546	2
1546	4
1547	2
